"0","#load basic input from my model EwE-  Rocas Atoll"
"0","diet_matrix <- read.csv(""data/raw/diet_matrix_atoll_rocas.csv"")"
"0","#remove lines 30 and 31"
"0","diet_matrix<- diet_matrix[c(-30,-31),]"
"0","#Convert columns X3,X5 and X6 class as numeric"
"0","diet_matrix$X3<- as.numeric(paste(diet_matrix$X3))"
"0","diet_matrix$X5<- as.numeric(paste(diet_matrix$X5))"
"0","diet_matrix$X6<- as.numeric(paste(diet_matrix$X6))"
"0","#diet sea birds"
"0","seabirds.diet<-diet_matrix$X1"
"0","REco.params$diet[, ""Seabirds"" := seabirds.diet]"
"0","#diet Negaprion brevirostris"
"0","Negaprion.diet<- diet_matrix$X2"
"0","REco.params$diet[,""Negaprion brevirostris"":=Negaprion.diet]"
"0","#diet Ginglymostoma cirratum"
"0","Ginglymostoma.diet<- as.numeric(diet_matrix$X3)"
"0","REco.params$diet[,""Ginglymostoma cirratum"":=Ginglymostoma.diet]"
"0","#diet Lutjanus jocu"
"0","Lutjanus_jocu.diet<- as.numeric(diet_matrix$X4)"
"0","REco.params$diet[,""Lutjanus jocu"":= Lutjanus_jocu.diet]"
"0","#diet Cephalopholis fulva"
"0","Cephalopholis_fulva.diet<- as.numeric(diet_matrix$X5)"
"0","REco.params$diet[,""Cephalopholis fulva"":= Cephalopholis_fulva.diet]"
"0","#diet Carangidae"
"0","Carangidae.diet<- as.numeric(diet_matrix$X6)"
"0","REco.params$diet[,""Carangidae"":= Carangidae.diet]"
"0","#diet Acanthurus spp."
"0","Acanthurus_spp.diet<- as.numeric(diet_matrix$X7)"
"0","REco.params$diet[,""Acanthurus spp."":= Acanthurus_spp.diet]"
"0","#diet stegastes rocasensis"
"0","Stegastes_rocasensis.diet<- as.numeric(diet_matrix$X8)"
"0","REco.params$diet[,""Stegastes rocasensis"":= Stegastes_rocasensis.diet]"
"0","#diet Thalassoma noronhanum"
"0","Thalassoma.diet<- as.numeric(diet_matrix$X9)"
"0","REco.params$diet[,""Thalassoma noronhanum"":= Thalassoma.diet]"
"0","#diet Abudefduf saxatilis"
"0","Abudefduf.diet <- as.numeric(diet_matrix$X10)"
"0","REco.params$diet[,""Abudefduf saxatilis"":= Abudefduf.diet]"
"0","#diet Sparisoma spp."
"0","Sparisoma_spp.diet <- as.numeric(diet_matrix$X11)"
"0","REco.params$diet[,""Sparisoma spp."":= Sparisoma_spp.diet]"
"0","#diet Melichthys_niger"
"0","Melichthys_niger.diet <- as.numeric(diet_matrix$X12)"
"0","REco.params$diet[,""Melichthys niger"":= Melichthys_niger.diet]"
"0","#diet Kyphosus spp."
"0","Kyphosus_spp.diet <- as.numeric(diet_matrix$X13)"
"0","REco.params$diet[,""Kyphosus spp."":= Kyphosus_spp.diet]"
"0","#diet Mulloidichthys_martinicus"
"0","Mulloidichthys_martinicus.diet <- as.numeric(diet_matrix$X14)"
"0","REco.params$diet[,""Mulloidichthys martinicus"":= Mulloidichthys_martinicus.diet]"
"0","#diet Holocentrus adscensionis"
"0","Holocentrus_adscensionis.diet <- as.numeric(diet_matrix$X15)"
"0","REco.params$diet[,""Holocentrus adscensionis"":= Holocentrus_adscensionis.diet]"
"0","#diet Haemulidae"
"0","Haemulidae.diet <- as.numeric(diet_matrix$X16)"
"0","REco.params$diet[,""Haemulidae"":= Haemulidae.diet]"
"0","#diet Cryptobenthic reef fishes"
"0","Cryptobenthic.diet <- as.numeric(diet_matrix$X17)"
"0","REco.params$diet[,""Cryptobenthic reef fishes"":= Cryptobenthic.diet]"
"0","#diet Turtles"
"0","Turtles.diet <- as.numeric(diet_matrix$X18)"
"0","REco.params$diet[,""Turtles"":= Turtles.diet]"
"0","#diet Cephalopoda"
"0","Cephalopoda.diet <- as.numeric(diet_matrix$X19)"
"0","REco.params$diet[,""Cephalopoda"":= Cephalopoda.diet]"
"0","#diet Panulirus spp."
"0","Panulirus_spp.diet <- as.numeric(diet_matrix$X20)"
"0","REco.params$diet[,""Panulirus spp."":= Panulirus_spp.diet]"
"0",""
"0","#diet Benthic macroinvertebrates"
"0","Benthic_macroinvertebrates.diet <- as.numeric(diet_matrix$X21)"
"0","REco.params$diet[,""Benthic macroinvertebrates"":= Benthic_macroinvertebrates.diet]"
"0",""
"0","#diet Benthic microinvertebrates"
"0","Benthic_microinvertebrates.diet <- as.numeric(diet_matrix$X22)"
"0","REco.params$diet[,""Benthic microinvertebrates"":= Benthic_microinvertebrates.diet]"
"0",""
"0","#diet Siderastrea stellata"
"0","Siderastrea_stellata.diet <- c(0, 0, 0, 0, 0, 0, 0, 0,"
"0","                               0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0, 0, 0, 0, "
"0","                               0, 0.40, 0, 0, 0, 0, 0) "
"0",""
"0","REco.params$diet[,""Siderastrea stellata"" := Siderastrea_stellata.diet]"
"0",""
"0","#diet Zooplankton"
"0","Zooplankton.diet <- as.numeric(diet_matrix$X24)"
"0","REco.params$diet[,""Zooplankton"" := Zooplankton.diet]"
"0","View(REco.params$diet)"
